,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
0,Precious Achiuwa,C-PF,24,TOT,42,3,18.4,2.9,6.2,.471,0.4,1.4,.250,2.5,4.7,.538,.500,0.7,1.2,.596,2.2,3.4,5.6,1.3,0.6,0.6,1.0,1.7,6.9
1,Precious Achiuwa,C,24,TOR,25,0,17.5,3.1,6.8,.459,0.5,1.9,.277,2.6,4.9,.528,.497,1.0,1.7,.571,2.0,3.4,5.4,1.8,0.6,0.5,1.2,1.6,7.7
2,Precious Achiuwa,PF,24,NYK,17,3,19.6,2.6,5.2,.494,0.1,0.8,.154,2.5,4.5,.553,.506,0.4,0.6,.700,2.5,3.4,5.9,0.6,0.5,0.9,0.6,1.9,5.7
3,Bam Adebayo,C,26,MIA,38,38,34.8,7.6,15.2,.501,0.0,0.3,.091,7.6,14.9,.509,.502,5.3,6.7,.781,2.2,8.3,10.6,4.2,1.0,1.0,2.4,2.5,20.6
4,Ochai Agbaji,SG,23,UTA,50,10,19.9,2.1,4.9,.425,0.9,2.8,.329,1.2,2.1,.551,.518,0.3,0.4,.750,0.7,1.8,2.5,0.9,0.5,0.6,0.7,1.3,5.4
5,Santi Aldama,PF,23,MEM,37,11,24.2,4.1,9.2,.439,1.7,4.7,.360,2.4,4.5,.521,.531,0.9,1.5,.625,1.2,4.5,5.7,1.9,0.6,0.7,1.1,1.5,10.8
6,Nickeil Alexander-Walker,SG,25,MIN,48,16,23.0,2.5,5.8,.430,1.4,3.8,.370,1.1,1.9,.548,.552,0.5,0.7,.727,0.4,1.4,1.8,2.6,0.9,0.5,0.9,1.9,6.9
7,Grayson Allen,SG,28,PHO,42,42,33.0,4.5,8.6,.515,2.7,5.4,.498,1.8,3.3,.543,.669,1.7,1.9,.886,0.7,3.4,4.1,2.8,0.9,0.6,1.4,2.1,13.2
8,Jarrett Allen,C,25,CLE,41,41,30.3,6.2,9.7,.645,0.0,0.0,.000,6.2,9.7,.646,.645,2.7,3.7,.747,3.6,6.9,10.5,2.9,0.9,1.1,1.8,2.4,15.2
9,Jose Alvarado,PG,25,NOP,30,0,16.0,2.4,5.7,.413,1.3,3.3,.390,1.1,2.4,.444,.526,0.8,1.2,.657,0.4,1.7,2.1,1.8,1.0,0.3,0.7,1.5,6.8
10,Kyle Anderson,PF,30,MIN,48,2,22.2,2.4,5.2,.462,0.1,0.6,.172,2.3,4.6,.500,.472,1.3,1.9,.674,0.7,2.8,3.5,3.9,0.8,0.6,1.3,1.5,6.2
11,Giannis Antetokounmpo,PF,29,MIL,46,46,35.2,11.5,19.0,.608,0.4,1.7,.253,11.1,17.2,.643,.619,7.4,11.2,.661,2.6,9.0,11.6,6.1,1.4,1.1,3.6,3.0,30.9
12,Thanasis Antetokounmpo,PF,31,MIL,19,0,4.1,0.4,0.7,.500,0.0,0.0,,0.4,0.7,.500,.500,0.0,0.0,,0.2,0.2,0.4,0.5,0.1,0.2,0.5,0.7,0.7
13,Cole Anthony,PG,23,ORL,47,0,23.8,4.2,9.9,.429,1.1,3.5,.323,3.1,6.4,.487,.486,3.0,3.5,.842,0.9,3.1,4.1,3.3,0.8,0.4,1.8,2.6,12.6
14,OG Anunoby,SF,26,TOT,41,41,34.1,5.8,11.7,.498,2.1,5.5,.379,3.7,6.1,.606,.588,1.6,2.0,.774,1.0,3.2,4.2,2.3,1.3,0.7,1.5,2.3,15.3
15,OG Anunoby,SF,26,TOR,27,27,33.3,5.8,11.9,.489,2.3,6.0,.374,3.6,5.9,.608,.584,1.2,1.7,.717,0.9,3.0,3.9,2.7,1.0,0.5,1.6,2.3,15.1
16,OG Anunoby,SF,26,NYK,14,14,35.7,5.8,11.2,.516,1.8,4.6,.391,4.0,6.6,.602,.596,2.3,2.7,.842,1.1,3.6,4.6,1.5,1.8,1.1,1.4,2.4,15.6
17,Ryan Arcidiacono,PG,29,NYK,20,0,2.3,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.4,0.4,0.2,0.1,0.0,0.1,0.3,0.0
18,Deni Avdija,SF,23,WAS,47,47,27.4,4.6,9.2,.500,1.0,2.6,.380,3.6,6.6,.547,.553,2.2,2.9,.759,1.0,5.2,6.1,3.9,0.9,0.4,1.8,2.5,12.4
19,Deandre Ayton,C,25,POR,32,32,31.8,6.3,11.3,.551,0.0,0.0,,6.3,11.3,.551,.551,1.1,1.4,.795,3.1,7.4,10.5,1.6,1.0,0.7,1.8,2.3,13.6
20,Udoka Azubuike,C,24,PHO,12,0,8.5,1.3,1.8,.727,0.0,0.0,,1.3,1.8,.727,.727,0.3,0.9,.273,0.9,1.7,2.6,0.3,0.0,0.5,0.3,1.4,2.9
21,Ibou Badji,C,21,POR,12,1,13.6,0.8,1.3,.600,0.0,0.0,,0.8,1.3,.600,.600,0.3,0.5,.500,1.5,2.2,3.7,0.7,0.2,1.4,0.8,2.7,1.8
22,Marvin Bagley III,C,24,TOT,34,12,19.7,4.5,7.6,.597,0.1,0.3,.222,4.5,7.3,.610,.601,2.3,3.1,.752,2.3,3.1,5.4,1.1,0.3,0.5,1.3,1.9,11.4
23,Marvin Bagley III,C,24,DET,26,10,18.4,4.1,7.0,.591,0.0,0.2,.167,4.1,6.7,.606,.594,1.9,2.3,.820,1.8,2.8,4.5,1.0,0.2,0.5,1.1,1.5,10.2
24,Marvin Bagley III,C,24,WAS,8,2,24.0,5.9,9.6,.610,0.1,0.4,.333,5.8,9.3,.622,.617,3.6,5.5,.659,4.1,4.3,8.4,1.4,0.6,0.4,2.0,3.0,15.5
25,Amari Bailey,PG,19,CHO,2,0,5.5,1.0,3.0,.333,0.0,1.0,.000,1.0,2.0,.500,.333,0.5,1.0,.500,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,2.5
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Patrick Baldwin Jr.,SF,21,WAS,16,0,7.3,0.9,2.3,.405,0.6,1.3,.476,0.3,1.0,.313,.541,0.4,0.6,.700,0.4,1.8,2.2,0.4,0.1,0.2,0.4,1.3,2.9
28,LaMelo Ball,PG,22,CHO,22,22,32.3,8.3,19.2,.433,3.2,9.0,.355,5.1,10.3,.500,.515,4.1,4.7,.865,1.3,3.8,5.1,8.0,1.8,0.2,3.8,3.6,23.9
29,Mo Bamba,C,25,PHI,26,0,9.7,1.7,3.2,.524,0.4,0.8,.455,1.3,2.3,.550,.585,0.5,0.8,.667,1.3,2.0,3.3,0.5,0.4,1.0,0.6,1.3,4.2
30,Paolo Banchero,PF,21,ORL,48,48,34.9,8.2,18.0,.453,1.5,4.2,.358,6.7,13.8,.482,.495,5.2,7.5,.696,1.2,5.8,7.0,5.0,1.0,0.6,3.1,2.1,23.0
31,Desmond Bane,SG,25,MEM,37,37,34.5,8.9,18.8,.474,3.3,8.6,.384,5.6,10.2,.551,.563,3.3,3.8,.864,0.9,3.6,4.6,5.3,1.0,0.5,2.7,2.9,24.4
32,Dalano Banton,PG,24,BOS,23,1,7.1,0.8,2.0,.404,0.1,0.6,.143,0.7,1.4,.515,.426,0.7,0.9,.800,0.5,1.0,1.5,0.7,0.2,0.1,0.4,0.9,2.4
33,Dominick Barlow,PF,20,SAS,22,1,13.4,1.8,3.6,.494,0.1,0.3,.429,1.6,3.3,.500,.513,0.8,1.3,.607,1.2,2.2,3.4,1.2,0.4,0.5,0.2,1.5,4.5
34,Harrison Barnes,PF,31,SAC,46,46,29.8,4.0,8.5,.473,1.9,4.7,.394,2.2,3.8,.571,.583,1.9,2.3,.821,0.9,2.1,3.0,1.3,0.7,0.2,0.7,1.2,11.8
35,Scottie Barnes,SG,22,TOR,47,47,35.2,7.5,15.8,.476,1.9,5.3,.359,5.6,10.5,.535,.536,3.2,4.2,.766,2.2,5.9,8.2,5.8,1.3,1.5,2.7,2.0,20.2
36,RJ Barrett,SG,23,TOT,39,39,30.8,6.9,14.8,.465,1.6,4.6,.339,5.3,10.2,.521,.517,3.8,5.0,.763,0.8,4.4,5.2,2.8,0.5,0.4,1.8,2.1,19.2
37,RJ Barrett,SG,23,NYK,26,26,29.5,6.3,14.9,.423,1.7,5.0,.331,4.7,9.9,.469,.478,4.0,4.8,.831,0.7,3.5,4.3,2.4,0.5,0.3,1.8,1.7,18.2
38,RJ Barrett,SG,23,TOR,13,13,33.6,8.1,14.7,.550,1.4,3.8,.360,6.7,10.8,.617,.597,3.5,5.4,.643,1.1,6.0,7.1,3.5,0.6,0.4,1.8,2.9,21.0
39,Charles Bassey,C,23,SAS,19,0,10.8,1.5,2.1,.725,0.0,0.1,.000,1.5,2.1,.744,.725,0.3,0.3,.833,1.2,2.8,4.0,1.1,0.4,0.9,0.8,1.6,3.3
40,Emoni Bates,SF,20,CLE,10,0,7.6,0.6,2.5,.240,0.5,2.0,.250,0.1,0.5,.200,.340,0.1,0.2,.500,0.1,0.9,1.0,0.6,0.1,0.2,0.1,0.5,1.8
41,Keita Bates-Diop,SF,28,PHO,37,8,15.6,1.6,3.9,.424,0.5,1.6,.300,1.2,2.3,.512,.486,0.7,1.0,.722,0.8,1.8,2.6,0.9,0.6,0.5,0.3,0.9,4.5
42,Nicolas Batum,PF,35,TOT,34,27,24.9,2.1,4.0,.519,1.3,2.9,.454,0.8,1.1,.684,.681,0.3,0.4,.643,1.2,2.6,3.9,2.3,0.7,0.7,0.6,2.0,5.7
43,Nicolas Batum,PF,35,LAC,3,0,18.0,1.0,2.7,.375,0.7,2.3,.286,0.3,0.3,1.000,.500,0.0,0.0,,0.0,2.3,2.3,1.7,1.0,1.3,0.3,1.7,2.7
44,Nicolas Batum,PF,35,PHI,31,27,25.5,2.2,4.1,.528,1.4,2.9,.467,0.8,1.2,.676,.693,0.3,0.5,.643,1.4,2.6,4.0,2.4,0.6,0.7,0.6,2.0,6.0
45,Bradley Beal,SG,30,PHO,24,24,33.1,6.8,13.9,.488,1.5,4.2,.347,5.3,9.7,.549,.540,2.2,3.0,.746,0.8,3.5,4.3,4.3,0.8,0.3,2.3,2.8,17.3
46,Malik Beasley,SG,27,MIL,46,46,29.4,4.0,8.5,.474,2.7,6.1,.448,1.3,2.4,.541,.635,0.3,0.4,.722,0.6,3.3,4.0,1.4,0.7,0.1,0.7,2.1,11.1
47,MarJon Beauchamp,SF,23,MIL,35,1,15.4,1.9,3.9,.486,0.7,1.8,.403,1.2,2.2,.553,.576,0.3,0.6,.600,0.6,1.8,2.4,0.8,0.3,0.2,0.7,1.3,4.9
48,Jules Bernard,SG,24,WAS,5,0,4.2,0.4,2.0,.200,0.0,1.4,.000,0.4,0.6,.667,.200,0.0,0.0,,0.4,0.4,0.8,0.4,0.0,0.0,0.2,0.8,0.8
49,Dāvis Bertāns,PF,31,OKC,15,0,6.1,0.7,1.7,.385,0.7,1.6,.417,0.0,0.1,.000,.577,0.9,1.0,.933,0.1,0.5,0.7,0.6,0.2,0.2,0.1,0.7,2.9
50,Patrick Beverley,PG,35,PHI,44,5,19.4,2.1,4.9,.424,0.7,2.3,.317,1.4,2.6,.517,.498,1.1,1.4,.803,0.6,2.5,3.1,2.9,0.5,0.4,1.0,1.8,6.0
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Saddiq Bey,SF,24,ATL,47,35,32.7,4.5,10.7,.417,1.7,5.6,.307,2.7,5.1,.538,.497,2.5,3.1,.814,2.6,4.0,6.6,1.5,0.9,0.1,0.9,1.6,13.2
53,Goga Bitadze,C,24,ORL,41,31,19.7,2.7,4.4,.615,0.0,0.2,.200,2.6,4.1,.639,.620,1.1,1.7,.676,2.3,3.7,6.1,1.6,0.7,1.5,0.8,2.2,6.5
54,Onuralp Bitim,SG,24,CHI,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Bismack Biyombo,C,31,MEM,30,27,23.9,2.2,4.0,.563,0.0,0.0,,2.2,4.0,.563,.563,0.7,1.5,.478,1.9,4.5,6.4,1.7,0.3,1.1,1.3,2.7,5.2
56,Anthony Black,PG,20,ORL,45,29,19.4,1.9,3.9,.497,0.5,1.4,.381,1.4,2.5,.563,.566,0.9,1.4,.656,0.5,1.8,2.3,1.7,0.6,0.4,0.9,2.0,5.3
57,Leaky Black,SF,24,CHO,17,0,6.6,0.6,1.2,.476,0.2,0.5,.444,0.4,0.7,.500,.571,0.4,0.6,.600,0.3,0.9,1.2,0.4,0.2,0.2,0.1,0.7,1.8
58,Bogdan Bogdanović,SG,31,ATL,45,6,28.4,6.1,14.1,.431,3.1,8.4,.371,2.9,5.6,.520,.542,1.9,2.1,.903,0.5,2.6,3.1,2.6,1.3,0.2,1.2,2.4,17.1
59,Bojan Bogdanović,PF,34,DET,26,25,33.0,7.2,15.4,.468,3.0,7.3,.414,4.2,8.0,.517,.566,2.9,3.8,.765,0.5,2.9,3.4,2.5,0.9,0.1,2.2,2.1,20.3
60,Bol Bol,PF,24,PHO,12,0,7.2,1.4,1.9,.739,0.3,0.4,.600,1.2,1.5,.778,.804,0.3,0.4,.800,0.8,1.5,2.3,0.5,0.3,0.5,0.5,0.8,3.4
61,Marques Bolden,C,25,MIL,2,0,1.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0
62,Devin Booker,PG,27,PHO,39,39,36.2,9.9,19.8,.502,2.3,5.9,.388,7.6,13.9,.551,.560,6.1,6.9,.878,0.7,4.2,4.9,7.3,0.9,0.4,2.7,3.0,28.3
63,Brandon Boston Jr.,SF,22,LAC,12,0,8.3,1.7,4.1,.408,0.5,1.4,.353,1.2,2.7,.438,.469,0.6,0.7,.875,0.6,0.6,1.2,0.4,0.2,0.2,0.3,1.1,4.4
64,Chris Boucher,PF,31,TOR,44,0,14.0,2.1,4.4,.477,0.6,2.0,.326,1.5,2.4,.598,.549,1.3,1.8,.753,1.2,2.8,4.0,0.4,0.3,0.4,0.5,1.4,6.1
65,James Bouknight,SG,23,CHO,12,0,6.1,1.3,3.1,.432,1.0,2.3,.444,0.3,0.8,.400,.595,0.1,0.2,.500,0.1,0.7,0.8,0.5,0.0,0.1,0.1,0.3,3.8
66,Jamaree Bouyea,PG,24,POR,6,0,9.5,0.8,3.5,.238,0.0,1.3,.000,0.8,2.2,.385,.238,0.0,0.0,,0.3,1.3,1.7,1.3,0.0,0.0,1.3,0.5,1.7
67,Malaki Branham,PG,20,SAS,43,21,20.8,3.4,7.8,.434,0.9,3.0,.305,2.4,4.7,.517,.494,0.6,0.6,.926,0.3,1.7,2.0,2.3,0.4,0.1,1.2,1.2,8.3
68,Christian Braun,SG,22,DEN,49,0,18.8,2.6,5.8,.449,0.7,1.9,.363,1.9,4.0,.490,.507,1.2,1.7,.732,0.8,2.8,3.6,1.4,0.4,0.4,0.7,1.5,7.1
69,Mikal Bridges,SF,27,BRK,47,47,35.1,7.7,16.9,.455,2.4,6.6,.369,5.3,10.3,.510,.527,4.1,5.0,.825,0.9,4.2,5.0,3.7,1.0,0.4,2.3,1.7,21.9
70,Miles Bridges,SF,25,CHO,35,33,37.2,8.0,17.4,.462,2.4,6.7,.359,5.6,10.7,.527,.531,2.7,3.1,.861,0.8,6.7,7.5,3.1,1.1,0.6,2.0,1.9,21.1
71,Oshae Brissett,SF,25,BOS,31,0,11.4,1.3,2.9,.461,0.3,1.2,.278,1.0,1.7,.585,.517,0.9,1.3,.675,1.1,1.9,3.0,0.6,0.4,0.1,0.3,1.1,3.8
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Malcolm Brogdon,PG,31,POR,38,24,28.6,5.6,12.7,.441,2.2,5.2,.416,3.4,7.5,.458,.526,2.5,3.0,.832,0.7,3.0,3.7,5.5,0.7,0.2,1.6,1.5,15.8
74,Armoni Brooks,PG,25,BRK,10,0,10.4,1.5,4.6,.326,1.1,3.2,.344,0.4,1.4,.286,.446,0.1,0.2,.500,0.7,1.1,1.8,0.5,0.1,0.1,0.3,0.3,4.2
75,Dillon Brooks,SF,28,HOU,38,38,31.4,5.1,11.0,.460,1.9,4.9,.389,3.2,6.1,.517,.547,1.9,2.3,.837,0.7,2.7,3.4,1.6,0.9,0.1,1.5,3.7,13.9
76,Bruce Brown,SG-PG,27,TOT,39,36,29.6,4.5,9.5,.478,1.0,2.9,.330,3.6,6.5,.545,.530,1.9,2.3,.833,0.9,4.0,4.9,2.8,1.1,0.3,1.3,2.6,12.0
77,Bruce Brown,SG,27,IND,33,33,29.7,4.5,9.5,.475,1.0,3.1,.327,3.5,6.5,.545,.527,2.0,2.5,.817,0.8,3.9,4.7,3.0,1.1,0.2,1.2,2.5,12.1
78,Bruce Brown,PG,27,TOR,6,3,29.0,4.7,9.3,.500,0.8,2.3,.357,3.8,7.0,.548,.545,1.3,1.3,1.000,1.7,4.7,6.3,1.7,1.2,0.8,1.5,3.2,11.5
79,Charlie Brown Jr.,SG,26,NYK,4,0,1.5,0.3,1.0,.250,0.3,0.8,.333,0.0,0.3,.000,.375,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.3,0.8
80,Greg Brown III,PF,22,DAL,6,0,6.7,0.8,1.8,.455,0.2,0.5,.333,0.7,1.3,.500,.500,0.7,1.5,.444,0.5,1.0,1.5,0.7,0.0,0.7,0.7,0.8,2.5
81,Jaylen Brown,SF,27,BOS,46,46,33.2,8.6,17.5,.491,2.0,5.8,.348,6.6,11.7,.562,.549,3.1,4.3,.727,1.1,4.3,5.4,3.7,1.1,0.6,2.4,2.6,22.3
82,Kendall Brown,SG,20,IND,4,0,4.5,0.5,1.3,.400,0.0,0.3,.000,0.5,1.0,.500,.400,1.0,1.5,.667,0.5,0.0,0.5,0.3,0.0,0.0,0.0,1.0,2.0
83,Kobe Brown,PF,24,LAC,29,0,9.2,0.8,2.0,.373,0.4,1.3,.289,0.4,0.7,.524,.466,0.0,0.1,.500,0.3,1.1,1.4,0.6,0.2,0.1,0.2,1.4,1.9
84,Moses Brown,C,24,POR,9,4,9.1,1.0,2.3,.429,0.0,0.0,,1.0,2.3,.429,.429,0.0,0.4,.000,2.0,3.1,5.1,0.2,0.2,0.3,0.4,1.2,2.0
85,Troy Brown Jr.,SF,24,MIN,36,3,11.3,1.4,3.3,.441,0.9,2.3,.369,0.6,0.9,.618,.572,0.5,0.6,.864,0.4,1.6,2.0,1.0,0.2,0.1,0.5,0.7,4.3
86,Jalen Brunson,PG,27,NYK,47,47,35.7,9.6,19.9,.481,2.7,6.6,.417,6.8,13.3,.512,.550,5.2,6.2,.835,0.6,3.3,3.9,6.4,0.9,0.2,2.3,2.1,27.1
87,Thomas Bryant,C,26,MIA,25,3,10.4,1.8,3.1,.571,0.0,0.2,.000,1.8,2.9,.603,.571,0.7,0.9,.818,1.0,2.1,3.1,0.6,0.2,0.2,0.6,1.0,4.2
88,Kobe Bufkin,SG,20,ATL,3,0,2.0,0.3,1.3,.250,0.3,0.7,.500,0.0,0.7,.000,.375,0.3,0.7,.500,0.3,0.7,1.0,0.3,0.0,0.0,0.0,0.0,1.3
89,Reggie Bullock,SF,32,HOU,18,0,9.2,0.9,2.1,.421,0.6,1.6,.393,0.3,0.6,.500,.566,0.1,0.1,1.000,0.1,1.2,1.3,0.5,0.2,0.1,0.3,0.5,2.4
90,Alec Burks,SG,32,DET,40,0,20.8,3.7,9.4,.393,2.3,5.8,.400,1.4,3.7,.381,.515,2.8,3.1,.895,0.4,2.1,2.5,1.6,0.5,0.3,0.8,1.5,12.5
91,Jared Butler,SG,23,WAS,17,0,7.5,1.6,2.9,.560,0.6,1.4,.417,1.1,1.5,.692,.660,0.7,0.9,.800,0.0,0.6,0.6,1.8,0.5,0.1,0.6,0.8,4.6
92,Jimmy Butler,PF,34,MIA,33,33,33.8,6.7,13.5,.498,0.9,2.2,.437,5.8,11.4,.509,.533,7.0,8.0,.879,2.0,3.1,5.2,4.4,1.2,0.3,1.7,1.2,21.4
93,Jamal Cain,PF,24,MIA,14,1,14.9,2.1,4.7,.439,0.6,1.8,.320,1.5,2.9,.512,.500,1.0,1.4,.737,0.9,1.2,2.1,0.2,0.6,0.3,0.3,1.1,5.7
94,Kentavious Caldwell-Pope,SG,30,DEN,47,47,32.4,3.6,7.9,.448,1.5,3.9,.379,2.1,4.1,.513,.540,1.5,1.7,.910,0.4,1.9,2.4,2.4,1.4,0.5,1.0,2.0,10.1
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Toumani Camara,PF,23,POR,47,29,23.6,2.5,6.0,.414,0.7,2.5,.280,1.8,3.4,.512,.473,1.0,1.4,.701,1.9,2.9,4.7,1.0,1.0,0.5,1.1,2.5,6.6
97,Clint Capela,C,29,ATL,45,45,25.8,4.8,8.3,.572,0.0,0.0,,4.8,8.3,.572,.572,1.8,2.8,.654,4.7,5.7,10.5,1.0,0.6,1.6,0.9,2.5,11.4
98,Jevon Carter,PG,28,CHI,47,0,13.8,1.9,5.3,.364,1.2,3.4,.340,0.8,1.9,.409,.474,0.1,0.1,.600,0.1,0.7,0.8,1.2,0.5,0.3,0.5,1.0,5.1
99,Wendell Carter Jr.,C,24,ORL,22,16,25.5,4.0,7.7,.515,1.1,2.7,.417,2.8,5.0,.569,.589,2.0,2.7,.763,2.0,4.6,6.6,1.6,0.5,0.5,1.1,2.3,11.1
100,Alex Caruso,SG,29,CHI,42,30,26.4,3.5,7.3,.487,1.8,4.4,.409,1.7,2.9,.608,.611,1.2,1.6,.758,1.0,2.6,3.6,2.7,1.3,1.0,1.3,2.5,10.1
101,Colin Castleton,C,23,LAL,5,0,6.4,1.2,1.8,.667,0.0,0.0,,1.2,1.8,.667,.667,0.8,0.8,1.000,0.8,1.0,1.8,0.6,0.0,0.0,0.2,1.2,3.2
102,Malcolm Cazalon,SG,22,DET,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Julian Champagnie,SF,22,SAS,41,26,16.0,1.9,4.7,.403,1.3,3.4,.393,0.5,1.2,.431,.547,0.8,0.9,.842,0.4,1.8,2.2,1.0,0.6,0.5,0.7,1.0,5.9
104,Max Christie,SG,20,LAL,40,6,17.0,1.8,4.3,.416,0.7,2.1,.333,1.1,2.2,.494,.497,0.7,0.8,.813,0.2,2.5,2.7,1.0,0.4,0.3,0.8,1.3,5.0
105,Sidy Cissoko,SF,19,SAS,5,0,6.4,0.2,1.2,.167,0.0,0.8,.000,0.2,0.4,.500,.167,0.8,0.8,1.000,0.0,1.2,1.2,0.0,0.6,0.0,0.2,0.4,1.2
106,Jordan Clarkson,SG,31,UTA,40,19,30.1,6.4,15.2,.419,1.7,5.6,.296,4.7,9.6,.491,.474,3.3,3.7,.879,1.0,2.5,3.4,4.9,0.6,0.1,2.8,1.4,17.6
107,Nic Claxton,C,24,BRK,37,37,29.8,5.4,8.6,.632,0.0,0.1,.333,5.4,8.5,.635,.634,1.5,2.7,.556,3.0,7.3,10.4,1.9,0.7,2.1,1.2,2.6,12.4
108,Noah Clowney,PF,19,BRK,3,0,10.0,2.0,3.3,.600,0.0,0.3,.000,2.0,3.0,.667,.600,1.3,1.3,1.000,1.0,1.3,2.3,1.0,0.0,0.3,0.3,1.0,5.3
109,Amir Coffey,SF,26,LAC,34,7,16.6,2.0,3.5,.558,0.7,1.8,.417,1.2,1.8,.700,.663,0.7,0.8,.857,0.4,1.3,1.6,0.7,0.4,0.1,0.4,1.2,5.4
110,John Collins,PF,26,UTA,46,44,27.7,5.5,10.7,.515,1.2,3.5,.346,4.3,7.2,.598,.572,1.8,2.3,.778,2.2,5.8,7.9,1.0,0.6,0.8,1.3,2.8,14.1
111,Zach Collins,C,26,SAS,36,24,25.3,4.6,9.7,.479,1.0,3.4,.290,3.6,6.3,.582,.530,1.9,2.5,.769,1.9,3.8,5.7,3.2,0.6,0.7,2.2,3.3,12.2
112,Mike Conley,PG,36,MIN,43,43,29.2,3.7,8.2,.450,2.3,5.3,.442,1.3,2.9,.464,.593,1.2,1.3,.926,0.3,2.4,2.8,6.3,1.0,0.2,1.1,1.7,10.8
113,Pat Connaughton,SF,31,MIL,42,0,20.8,1.9,4.2,.449,1.2,3.0,.383,0.7,1.1,.625,.588,0.4,0.5,.783,0.6,2.4,3.0,1.7,0.5,0.2,0.5,1.2,5.4
114,Bilal Coulibaly,SF,19,WAS,46,2,26.7,3.1,6.6,.466,1.0,2.7,.385,2.1,4.0,.519,.543,1.2,1.8,.675,0.8,3.2,4.0,1.8,0.9,0.8,1.4,2.1,8.4
115,Ricky Council IV,SG,22,PHI,7,0,4.6,0.9,1.9,.462,0.1,0.3,.500,0.7,1.6,.455,.500,1.3,1.7,.750,0.4,0.0,0.4,0.0,0.3,0.0,0.0,0.1,3.1
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Robert Covington,SF-PF,33,TOT,29,6,16.8,1.5,3.4,.439,0.7,1.9,.339,0.8,1.4,.571,.536,0.8,0.9,.846,1.1,2.3,3.3,0.8,1.3,0.6,0.4,1.9,4.4
118,Robert Covington,PF,33,LAC,3,3,23.0,1.0,3.0,.333,0.7,2.7,.250,0.3,0.3,1.000,.444,0.3,0.7,.500,0.7,2.0,2.7,2.3,2.0,0.7,0.0,2.3,3.0
119,Robert Covington,SF,33,PHI,26,3,16.1,1.5,3.4,.449,0.7,1.8,.354,0.9,1.6,.561,.545,0.8,0.9,.875,1.1,2.3,3.4,0.7,1.3,0.6,0.4,1.9,4.5
