,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
120,Torrey Craig,SF,33,CHI,27,7,21.2,2.2,5.1,.424,1.1,2.8,.382,1.1,2.3,.476,.529,0.7,0.9,.783,1.9,3.0,4.8,1.0,0.6,0.4,0.6,2.5,6.1
121,Jae Crowder,PF,33,MIL,17,3,22.6,2.4,5.2,.449,1.6,3.8,.415,0.8,1.4,.542,.601,0.5,0.9,.563,0.5,2.8,3.2,1.2,0.6,0.2,0.5,1.6,6.8
122,Cade Cunningham,PG,22,DET,38,38,34.4,8.5,18.9,.449,1.9,5.4,.343,6.6,13.4,.492,.499,3.8,4.5,.859,0.4,3.6,4.0,7.4,1.0,0.3,3.8,2.8,22.7
123,Seth Curry,SG,33,DAL,36,3,12.7,1.5,4.0,.372,0.8,2.2,.363,0.7,1.8,.385,.472,0.5,0.5,.895,0.4,1.0,1.4,0.8,0.5,0.1,0.4,0.9,4.3
124,Stephen Curry,PG,35,GSW,41,41,33.5,8.8,19.4,.455,4.8,11.6,.409,4.1,7.8,.524,.577,5.1,5.5,.929,0.5,3.8,4.3,5.0,0.8,0.4,3.0,1.9,27.5
125,Dyson Daniels,PG,20,NOP,48,15,21.8,2.1,4.9,.430,0.6,2.1,.284,1.5,2.8,.541,.492,0.6,1.0,.646,1.0,2.7,3.7,2.6,1.3,0.4,1.0,1.6,5.5
126,Anthony Davis,C,30,LAL,46,46,35.9,9.5,17.2,.554,0.4,1.2,.315,9.1,16.0,.571,.565,5.6,6.9,.805,3.2,8.9,12.1,3.7,1.2,2.3,2.1,2.5,24.9
127,Johnny Davis,SG,21,WAS,21,0,7.8,1.0,2.4,.431,0.0,0.2,.250,1.0,2.2,.447,.441,0.2,0.3,.571,0.4,0.6,1.0,0.3,0.3,0.1,0.2,0.6,2.3
128,JD Davison,SG,21,BOS,2,0,3.0,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,1.0,1.0,1.000,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0
129,Dexter Dennis,SG,24,DAL,4,0,7.5,2.5,4.8,.526,0.3,2.0,.125,2.3,2.8,.818,.553,0.3,0.8,.333,0.3,2.0,2.3,1.0,0.0,0.3,0.8,0.3,5.5
130,DeMar DeRozan,SF,34,CHI,47,47,37.3,7.7,16.4,.467,1.0,2.9,.336,6.7,13.6,.495,.496,5.7,6.7,.842,0.6,3.5,4.0,5.3,1.1,0.7,1.5,2.1,22.0
131,Moussa Diabaté,C,22,LAC,10,0,5.8,0.9,1.8,.500,0.0,0.0,,0.9,1.8,.500,.500,0.9,1.2,.750,1.4,0.6,2.0,0.4,0.4,0.0,0.2,0.4,2.7
132,Mamadi Diakite,PF,27,SAS,3,0,5.3,1.3,1.7,.800,0.0,0.0,,1.3,1.7,.800,.800,1.3,2.0,.667,0.3,0.7,1.0,0.7,0.0,0.3,0.0,0.3,4.0
133,Hamidou Diallo,SG,25,WAS,2,0,2.5,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.0,0.0,,1.0,0.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0
134,Gradey Dick,SG,20,TOR,26,1,13.7,1.3,3.9,.337,0.7,2.5,.297,0.6,1.4,.405,.431,0.7,0.7,.944,0.5,1.1,1.5,1.2,0.5,0.0,0.7,1.4,4.0
135,Ousmane Dieng,PF,20,OKC,23,0,11.2,1.4,3.4,.423,0.7,2.3,.308,0.7,1.1,.654,.526,0.4,0.5,.833,0.4,1.4,1.8,0.8,0.1,0.0,0.5,0.7,4.0
136,Spencer Dinwiddie,PG,30,BRK,45,45,30.5,4.2,10.5,.395,1.9,5.8,.327,2.2,4.7,.479,.485,2.7,3.5,.783,0.6,2.8,3.4,6.0,0.8,0.2,1.4,1.8,13.0
137,Donte DiVincenzo,SG,27,NYK,49,31,23.3,4.3,9.6,.451,2.9,6.8,.418,1.4,2.7,.534,.600,0.9,1.2,.733,0.8,2.4,3.2,2.3,1.2,0.3,1.1,1.9,12.4
138,Luka Dončić,PG,24,DAL,40,40,37.5,11.7,24.0,.489,3.9,10.3,.375,7.9,13.7,.574,.569,7.4,9.5,.780,0.8,7.8,8.6,9.6,1.4,0.6,3.9,1.9,34.7
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Luguentz Dort,SF,24,OKC,46,46,28.5,3.5,8.1,.435,1.8,4.7,.384,1.7,3.4,.506,.547,1.7,2.0,.809,1.2,2.7,3.8,1.3,0.8,0.7,0.9,3.0,10.5
141,Ayo Dosunmu,SG,24,CHI,47,9,24.3,3.7,7.4,.496,1.1,3.0,.383,2.5,4.4,.573,.573,1.0,1.2,.804,0.7,1.9,2.6,2.1,0.8,0.5,1.0,2.0,9.4
142,Andre Drummond,C,30,CHI,49,7,15.9,3.2,5.7,.557,0.0,0.0,.000,3.2,5.7,.561,.557,1.5,2.6,.558,3.3,5.0,8.3,0.6,1.1,0.6,1.1,1.7,7.8
143,Chris Duarte,SF,26,SAC,35,11,13.2,1.3,3.6,.360,0.6,1.9,.313,0.7,1.7,.414,.444,0.5,0.7,.750,0.4,1.5,1.8,0.9,0.5,0.1,0.6,1.7,3.7
144,Kris Dunn,PG,29,UTA,42,24,17.5,2.2,4.5,.487,0.6,1.4,.431,1.6,3.1,.512,.553,0.3,0.4,.667,0.7,2.2,2.9,4.2,0.9,0.5,1.3,1.8,5.2
145,Kevin Durant,PF,35,PHO,41,41,37.3,10.1,19.0,.533,2.2,5.0,.449,7.9,14.0,.563,.592,5.9,6.7,.876,0.5,5.9,6.4,5.8,0.8,1.3,3.1,1.9,28.4
146,Jalen Duren,C,20,DET,32,31,29.9,6.2,9.7,.640,0.0,0.1,.000,6.2,9.7,.644,.640,1.5,2.2,.700,3.3,8.4,11.8,2.5,0.4,0.8,2.0,3.2,14.0
147,Tari Eason,PF,22,HOU,22,0,21.8,4.0,8.6,.466,0.8,2.3,.360,3.2,6.3,.504,.513,1.0,1.5,.636,2.1,4.9,7.0,1.2,1.4,0.9,0.9,2.3,9.8
148,Anthony Edwards,SG,22,MIN,45,45,34.9,8.8,19.0,.464,2.5,6.3,.389,6.3,12.6,.502,.529,5.5,6.5,.842,0.6,4.6,5.2,5.2,1.2,0.5,3.4,1.9,25.5
149,Kessler Edwards,SF,23,SAC,31,0,4.7,0.5,1.4,.395,0.3,0.8,.346,0.3,0.5,.471,.500,0.1,0.1,.750,0.2,0.5,0.7,0.3,0.1,0.1,0.0,0.4,1.5
150,Keon Ellis,SG,24,SAC,28,3,12.2,1.3,3.0,.434,0.9,2.4,.382,0.4,0.5,.667,.590,0.4,0.6,.647,0.3,1.0,1.3,1.3,0.5,0.4,0.5,1.4,3.9
151,Joel Embiid,C,29,PHI,34,34,34.0,11.8,22.2,.533,1.2,3.3,.366,10.6,18.9,.562,.560,10.5,11.9,.883,2.6,8.7,11.3,5.7,1.1,1.8,3.7,2.9,35.3
152,Drew Eubanks,C,26,PHO,42,3,16.1,2.3,3.7,.630,0.1,0.1,1.000,2.2,3.6,.623,.640,1.0,1.4,.741,1.4,2.9,4.3,1.0,0.3,0.8,1.0,1.7,5.7
153,Dante Exum,PG,28,DAL,32,14,19.7,3.6,6.3,.571,1.0,2.0,.477,2.7,4.3,.616,.648,1.0,1.4,.727,0.6,2.2,2.8,2.8,0.6,0.2,0.8,1.6,9.2
154,Bruno Fernando,C,25,ATL,13,0,6.5,1.1,2.1,.519,0.0,0.2,.000,1.1,1.8,.583,.519,0.8,1.5,.526,0.5,1.5,2.0,0.3,0.2,0.4,0.5,0.9,2.9
155,Dorian Finney-Smith,PF,30,BRK,42,31,28.8,3.3,8.1,.412,2.1,5.5,.383,1.2,2.6,.473,.541,0.3,0.5,.700,1.7,3.1,4.8,1.4,0.7,0.6,0.8,2.2,9.1
156,Malachi Flynn,PG,25,TOT,43,0,12.1,1.4,3.6,.403,0.7,2.1,.333,0.7,1.5,.500,.500,0.6,0.7,.781,0.3,1.3,1.6,1.8,0.4,0.1,0.8,1.0,4.2
157,Malachi Flynn,PG,25,TOR,31,0,15.3,1.8,4.4,.409,0.9,2.6,.350,0.9,1.8,.491,.511,0.5,0.7,.773,0.4,1.7,2.1,2.4,0.6,0.2,1.1,1.4,5.1
158,Malachi Flynn,PG,25,NYK,12,0,3.8,0.5,1.4,.353,0.2,0.8,.200,0.3,0.6,.571,.412,0.7,0.8,.800,0.0,0.4,0.4,0.4,0.1,0.0,0.2,0.3,1.8
159,Simone Fontecchio,SF,28,UTA,48,32,23.1,3.3,7.3,.448,1.9,4.8,.395,1.4,2.5,.550,.578,0.6,0.8,.789,1.0,2.5,3.5,1.4,0.6,0.4,1.0,1.7,9.0
160,Jordan Ford,PG,25,SAC,6,0,3.7,0.7,1.2,.571,0.3,0.5,.667,0.3,0.7,.500,.714,0.3,0.3,1.000,0.0,0.3,0.3,0.3,0.0,0.0,0.2,0.0,2.0
161,Trent Forrest,SG,25,ATL,19,0,10.6,0.8,2.5,.319,0.1,0.4,.286,0.7,2.1,.325,.340,0.4,0.5,.800,0.3,1.1,1.4,2.0,0.4,0.1,0.5,0.9,2.1
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Evan Fournier,SG,31,NYK,3,0,13.0,1.3,6.7,.200,0.7,5.0,.133,0.7,1.7,.400,.250,0.7,0.7,1.000,0.0,1.3,1.3,1.0,1.3,0.0,0.3,1.3,4.0
164,De'Aaron Fox,PG,26,SAC,40,40,35.6,9.6,20.6,.467,3.0,7.9,.380,6.6,12.7,.521,.539,4.9,6.8,.724,0.9,3.2,4.1,5.5,1.6,0.4,2.5,2.5,27.2
165,Javon Freeman-Liberty,PG,24,TOR,2,0,2.0,0.5,1.5,.333,0.0,0.0,,0.5,1.5,.333,.333,0.0,0.0,,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0
166,Alex Fudge,SF,20,LAL,4,0,3.5,0.3,1.5,.167,0.0,0.5,.000,0.3,1.0,.250,.167,0.5,0.5,1.000,0.5,0.0,0.5,0.0,0.0,0.0,0.3,0.3,1.0
167,Markelle Fultz,PG,25,ORL,15,9,24.7,4.3,8.3,.512,0.0,0.2,.000,4.3,8.1,.525,.512,0.4,0.9,.462,1.3,1.9,3.2,3.7,1.4,0.3,1.1,1.7,8.9
168,Daniel Gafford,C,25,WAS,42,42,26.2,4.4,6.4,.693,0.0,0.0,,4.4,6.4,.693,.693,1.9,2.7,.708,2.8,5.0,7.8,1.6,1.0,2.1,1.0,3.3,10.7
169,Danilo Gallinari,PF-SF,35,TOT,29,0,14.9,2.3,5.0,.465,0.9,2.4,.371,1.4,2.6,.554,.556,2.0,2.4,.841,0.4,2.4,2.9,1.3,0.2,0.1,0.4,1.0,7.5
170,Danilo Gallinari,PF,35,WAS,26,0,14.8,2.2,5.0,.435,0.8,2.5,.313,1.4,2.6,.552,.511,1.8,2.2,.839,0.5,2.5,2.9,1.2,0.2,0.1,0.5,1.0,7.0
171,Danilo Gallinari,SF,35,DET,3,0,16.0,3.3,4.3,.769,2.0,2.0,1.000,1.3,2.3,.571,1.000,3.7,4.3,.846,0.0,2.3,2.3,2.3,0.3,0.0,0.0,1.0,12.3
172,Darius Garland,PG,24,CLE,22,22,32.9,7.4,15.6,.472,1.8,5.1,.345,5.6,10.5,.535,.529,3.6,4.3,.840,0.5,2.0,2.6,5.8,1.6,0.2,3.6,1.5,20.1
173,Usman Garuba,PF,21,GSW,2,0,3.0,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0
174,Luka Garza,C,25,MIN,10,0,2.8,0.8,2.1,.381,0.1,0.6,.167,0.7,1.5,.467,.405,0.6,1.0,.600,0.5,0.4,0.9,0.2,0.0,0.0,0.2,0.8,2.3
175,Kaiser Gates,SF,27,NOP,1,0,7.0,0.0,4.0,.000,0.0,2.0,.000,0.0,2.0,.000,.000,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Keyonte George,PG,20,UTA,44,16,24.1,3.4,9.1,.378,1.6,5.1,.323,1.8,4.0,.446,.468,2.5,3.1,.824,0.3,2.5,2.8,4.2,0.4,0.1,2.0,1.0,11.0
177,Paul George,PF,33,LAC,43,43,34.1,8.0,17.4,.463,3.4,8.3,.412,4.6,9.0,.510,.562,3.5,3.8,.909,0.6,4.8,5.5,3.5,1.6,0.4,2.1,2.9,23.0
178,Taj Gibson,PF,38,NYK,11,0,8.8,0.6,1.3,.500,0.0,0.4,.000,0.6,0.9,.700,.500,0.0,0.0,,0.5,1.1,1.6,0.5,0.1,0.5,0.2,1.8,1.3
179,Josh Giddey,SG,21,OKC,47,47,24.8,4.7,10.4,.450,0.9,2.8,.331,3.8,7.7,.493,.494,1.2,1.5,.812,1.4,4.9,6.3,4.6,0.7,0.5,2.1,1.2,11.5
180,Harry Giles,C,25,BRK,15,0,4.9,1.3,2.5,.500,0.1,0.7,.200,1.1,1.9,.607,.526,0.4,0.7,.545,0.7,0.8,1.5,0.3,0.1,0.2,0.4,0.8,3.1
181,Shai Gilgeous-Alexander,PG,25,OKC,47,47,34.4,10.9,20.1,.545,1.2,3.4,.348,9.7,16.6,.586,.575,8.3,9.3,.892,0.9,4.7,5.6,6.4,2.2,0.8,2.2,2.6,31.3
182,Anthony Gill,PF,31,WAS,27,0,5.8,0.9,1.7,.500,0.1,0.4,.250,0.7,1.3,.588,.533,0.4,0.6,.750,0.5,0.9,1.3,0.4,0.1,0.2,0.4,0.4,2.3
183,Collin Gillespie,PG,24,DEN,14,0,6.9,0.8,1.7,.458,0.3,0.9,.308,0.5,0.8,.636,.542,0.3,0.4,.800,0.1,0.3,0.4,0.6,0.4,0.0,0.4,0.9,2.1
184,Jacob Gilyard,PG,25,MEM,31,10,16.3,1.3,3.3,.398,1.1,2.7,.412,0.2,0.6,.333,.568,0.0,0.0,1.000,0.2,0.8,1.0,3.3,0.6,0.1,0.6,0.9,3.8
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Rudy Gobert,C,31,MIN,47,47,33.1,5.1,8.0,.639,0.0,0.0,.000,5.1,7.9,.642,.639,3.3,5.1,.632,3.4,9.0,12.4,1.2,0.6,2.1,1.6,2.9,13.4
187,Jordan Goodwin,PG,25,PHO,38,0,14.4,1.9,5.0,.384,0.6,2.1,.288,1.3,2.9,.455,.445,0.6,0.7,.852,1.1,2.0,3.1,2.0,0.6,0.2,0.8,1.1,5.1
188,Aaron Gordon,PF,28,DEN,43,43,32.0,5.4,10.0,.538,0.6,1.9,.300,4.8,8.1,.593,.566,2.3,3.7,.614,2.6,4.1,6.7,3.1,0.8,0.7,1.3,1.9,13.6
189,Eric Gordon,SG,35,PHO,40,20,30.3,4.7,10.4,.454,2.6,6.7,.383,2.2,3.8,.580,.577,0.8,1.0,.780,0.3,1.8,2.2,2.4,1.0,0.5,1.3,1.3,12.8
190,Devonte' Graham,PG,28,SAS,10,0,8.8,1.1,2.8,.393,0.7,2.0,.350,0.4,0.8,.500,.518,0.6,0.8,.750,0.2,1.1,1.3,1.9,0.3,0.1,0.3,0.4,3.5
191,Jerami Grant,PF,29,POR,43,43,33.6,7.3,15.8,.461,2.1,5.1,.403,5.2,10.7,.489,.527,4.6,5.7,.809,0.7,3.0,3.7,2.6,0.7,0.7,2.0,2.2,21.3
192,A.J. Green,SG,24,MIL,28,0,7.5,1.1,2.6,.425,0.9,2.3,.413,0.2,0.4,.500,.603,0.1,0.1,1.000,0.2,0.6,0.8,0.6,0.0,0.0,0.0,0.9,3.3
193,Danny Green,SG,36,PHI,2,0,9.0,0.0,1.0,.000,0.0,0.5,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.5,0.0
194,Draymond Green,PF,33,GSW,20,17,26.5,3.3,6.7,.485,1.2,2.8,.418,2.1,4.0,.532,.571,1.7,2.1,.805,1.2,4.8,6.0,6.1,0.8,0.8,2.4,3.2,9.3
195,Jalen Green,SG,21,HOU,47,47,30.9,6.3,15.1,.414,2.2,6.7,.325,4.1,8.4,.485,.486,3.8,4.6,.816,0.4,4.4,4.9,3.3,0.7,0.3,2.1,1.3,18.4
196,Jeff Green,PF,37,HOU,45,4,16.6,2.0,4.0,.497,0.4,1.3,.281,1.6,2.8,.597,.541,1.7,2.1,.830,0.6,1.4,2.0,0.7,0.2,0.5,0.6,1.4,6.1
197,Josh Green,SG,23,DAL,35,18,26.9,3.1,6.7,.470,1.3,3.3,.393,1.8,3.3,.547,.568,0.6,1.0,.556,0.6,2.4,3.0,2.5,0.7,0.1,1.1,2.1,8.2
198,AJ Griffin,SF,20,ATL,18,0,7.3,0.7,2.5,.289,0.5,1.8,.273,0.2,0.7,.333,.389,0.1,0.1,1.000,0.1,0.7,0.8,0.2,0.1,0.1,0.3,0.3,2.1
199,Quentin Grimes,SG,23,NYK,45,18,20.2,2.5,6.4,.395,1.7,4.7,.363,0.8,1.6,.486,.530,0.5,0.8,.706,0.3,1.6,2.0,1.2,0.7,0.1,0.5,1.5,7.3
200,Mouhamed Gueye,PF,21,ATL,2,0,2.0,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
201,Rui Hachimura,PF,25,LAL,36,7,23.1,4.3,8.8,.492,1.2,3.0,.398,3.1,5.8,.541,.560,1.7,2.2,.759,0.8,2.8,3.6,1.1,0.8,0.3,0.8,1.3,11.5
202,Tyrese Haliburton,PG,23,IND,36,36,32.8,8.2,16.6,.492,3.3,8.2,.395,4.9,8.4,.587,.590,3.4,3.9,.865,0.7,3.4,4.1,12.3,1.1,0.7,2.4,1.1,23.0
203,R.J. Hampton,PG,22,MIA,8,2,9.5,0.5,1.8,.286,0.1,1.0,.125,0.4,0.8,.500,.321,0.1,0.3,.500,0.3,0.5,0.8,1.0,0.0,0.0,0.4,1.0,1.3
204,Tim Hardaway Jr.,SF,31,DAL,45,10,30.2,6.2,14.8,.423,3.3,8.9,.366,3.0,5.8,.510,.533,2.6,3.0,.872,0.3,3.4,3.7,1.7,0.5,0.0,1.0,1.5,18.3
205,James Harden,PG,34,LAC,41,41,34.1,5.1,11.3,.452,2.7,6.6,.413,2.4,4.8,.505,.571,4.3,4.9,.876,0.3,4.6,4.9,8.5,1.2,0.9,2.6,2.1,17.2
206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Jaden Hardy,SG,21,DAL,43,6,16.1,3.0,7.6,.391,1.4,3.9,.355,1.6,3.7,.428,.482,0.8,1.1,.702,0.3,1.8,2.1,1.8,0.3,0.1,0.8,1.2,8.0
208,Ron Harper Jr.,PF,23,TOR,1,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
209,Gary Harris,SG,29,ORL,27,6,22.8,2.4,5.7,.429,1.3,4.0,.333,1.1,1.7,.652,.545,0.9,1.1,.774,0.5,1.2,1.7,1.9,0.9,0.2,0.5,1.7,7.1
210,Joe Harris,SG,32,DET,15,0,10.5,0.9,2.4,.361,0.7,1.9,.345,0.2,0.5,.429,.500,0.1,0.1,.500,0.2,0.7,0.9,0.7,0.2,0.1,0.3,1.2,2.5
211,Kevon Harris,SG,26,ORL,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
212,Tobias Harris,PF,31,PHI,44,44,34.0,6.8,13.3,.512,1.2,3.5,.344,5.6,9.8,.572,.557,3.1,3.5,.902,1.1,4.8,6.0,3.2,1.0,0.5,1.4,1.7,17.9
213,Shaquille Harrison,SG,30,MEM,3,0,2.0,0.3,0.7,.500,0.0,0.0,,0.3,0.7,.500,.500,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.3,0.0,0.0,0.7
214,Josh Hart,SF,28,NYK,48,9,28.9,2.8,6.6,.432,0.8,2.8,.301,2.0,3.8,.527,.495,0.8,1.0,.833,1.3,5.5,6.8,3.0,0.8,0.3,1.2,1.8,7.3
215,Isaiah Hartenstein,C,25,NYK,47,21,25.4,2.8,4.4,.622,0.0,0.1,.333,2.7,4.4,.626,.624,1.3,1.9,.692,3.4,5.3,8.6,2.0,1.2,1.1,1.1,2.9,6.9
216,Sam Hauser,SF,26,BOS,48,5,21.7,2.9,6.4,.448,2.3,5.5,.417,0.6,0.9,.636,.627,0.2,0.3,.846,0.6,2.8,3.4,1.0,0.4,0.3,0.5,1.3,8.3
217,Jordan Hawkins,SG,21,NOP,43,10,21.7,3.4,8.4,.403,2.1,5.5,.388,1.3,2.9,.432,.530,1.4,1.7,.847,0.6,2.3,2.9,1.4,0.3,0.1,0.8,1.4,10.3
218,Jaxson Hayes,C,23,LAL,39,3,10.6,1.4,2.1,.691,0.0,0.1,.000,1.4,1.9,.737,.691,0.5,0.9,.588,0.6,1.4,2.0,0.4,0.4,0.4,0.5,1.8,3.4
219,Killian Hayes,PG,22,DET,41,30,23.9,2.8,6.7,.413,0.5,1.7,.286,2.3,5.0,.456,.449,0.8,1.2,.660,0.3,2.5,2.8,4.8,0.9,0.5,1.2,1.8,6.9
220,Gordon Hayward,SF,33,CHO,25,25,31.9,5.6,11.9,.468,0.9,2.4,.361,4.7,9.4,.496,.505,2.5,3.2,.765,1.0,3.7,4.7,4.6,1.1,0.5,2.0,1.8,14.5
221,Scoot Henderson,PG,19,POR,39,15,26.3,4.4,11.6,.374,1.2,3.8,.309,3.2,7.8,.407,.425,2.4,3.1,.790,0.8,2.1,2.9,4.6,0.6,0.3,3.0,3.0,12.3
222,Taylor Hendricks,PF,20,UTA,13,0,13.9,1.8,4.5,.397,0.9,2.7,.343,0.8,1.8,.478,.500,0.5,0.6,.750,0.8,1.4,2.2,0.5,0.7,0.5,0.7,0.9,4.9
223,Tyler Herro,SG,24,MIA,29,29,34.0,7.9,18.2,.433,3.3,8.3,.404,4.5,9.9,.456,.525,2.1,2.6,.838,0.6,4.9,5.4,4.2,1.0,0.1,2.3,1.5,21.2
224,Buddy Hield,SF,31,IND,49,28,25.9,4.4,10.1,.438,2.7,7.0,.383,1.7,3.1,.563,.571,0.6,0.7,.848,0.7,2.6,3.2,2.6,0.8,0.6,1.2,2.0,12.1
225,Haywood Highsmith,PF,27,MIA,34,22,21.2,2.2,5.0,.435,1.1,2.9,.390,1.0,2.1,.500,.550,0.6,0.7,.792,0.8,2.1,2.9,1.2,0.9,0.5,0.7,2.0,6.1
226,Nate Hinton,SG,24,HOU,8,0,4.3,0.6,1.4,.455,0.5,0.6,.800,0.1,0.8,.167,.636,0.0,0.0,,0.3,0.8,1.0,0.3,0.0,0.1,0.3,0.9,1.8
227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,D'Moi Hodge,SG,25,LAL,7,0,5.9,0.7,2.1,.333,0.4,1.7,.250,0.3,0.4,.667,.433,0.1,0.3,.500,0.0,0.0,0.0,0.7,0.1,0.1,0.1,0.6,2.0
229,Aaron Holiday,PG,27,HOU,44,1,17.2,2.3,5.3,.444,1.1,2.9,.394,1.2,2.4,.505,.552,0.7,0.8,.912,0.3,1.6,1.9,1.7,0.5,0.1,0.8,1.5,6.5
230,Jrue Holiday,PG,33,BOS,45,45,33.5,5.0,10.8,.465,2.0,4.8,.424,3.0,6.0,.498,.560,1.2,1.4,.828,1.4,4.6,6.0,4.6,0.8,0.8,1.9,1.6,13.3
231,Justin Holiday,SG,34,DEN,27,6,12.9,1.4,2.7,.500,0.8,1.9,.431,0.6,0.9,.652,.649,0.0,0.0,,0.1,1.0,1.1,0.9,0.6,0.1,0.2,1.2,3.6
232,Richaun Holmes,C,30,DAL,22,2,10.5,1.5,2.7,.559,0.0,0.0,,1.5,2.7,.559,.559,0.5,1.0,.571,1.5,2.0,3.5,0.6,0.1,0.4,0.5,1.5,3.5
233,Chet Holmgren,C,21,OKC,48,48,30.1,6.4,11.9,.533,1.6,4.1,.382,4.8,7.8,.614,.600,2.4,3.2,.770,1.5,6.1,7.6,2.7,0.6,2.6,1.7,2.5,16.7
234,Jalen Hood-Schifino,SG,20,LAL,15,0,6.1,0.5,2.3,.229,0.1,0.7,.091,0.5,1.6,.292,.243,0.7,1.1,.625,0.1,0.5,0.7,0.5,0.2,0.1,0.5,0.7,1.8
235,Al Horford,C,37,BOS,40,19,27.0,2.9,6.0,.479,1.7,4.0,.410,1.2,2.0,.620,.617,0.3,0.4,.857,1.3,5.6,6.8,2.9,0.5,1.0,0.8,1.6,7.7
236,Talen Horton-Tucker,PG,23,UTA,32,11,21.1,4.0,9.7,.411,1.2,3.6,.333,2.8,6.1,.456,.472,1.6,2.0,.800,0.4,2.1,2.5,4.1,1.0,0.3,1.6,1.9,10.8
237,Danuel House Jr.,SF,30,PHI,32,2,14.9,1.3,3.0,.442,0.5,1.5,.319,0.8,1.5,.563,.521,1.0,1.4,.750,0.4,1.1,1.6,0.8,0.5,0.2,0.6,1.3,4.1
238,Caleb Houstan,SF,21,ORL,36,7,15.6,1.6,4.1,.383,1.4,3.9,.360,0.2,0.3,.700,.550,0.5,0.6,.773,0.6,1.1,1.7,0.6,0.3,0.0,0.4,1.2,5.0
239,Jett Howard,SF,20,ORL,11,0,3.8,0.6,1.7,.368,0.4,1.3,.286,0.3,0.5,.600,.474,0.2,0.4,.500,0.1,0.4,0.5,0.3,0.0,0.1,0.2,0.1,1.8
240,Kevin Huerter,SG,25,SAC,44,39,24.9,4.1,9.1,.448,2.0,5.6,.364,2.0,3.5,.581,.560,0.6,0.8,.778,0.5,3.3,3.8,2.7,0.7,0.4,0.6,2.3,10.9
