,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
362,Dariq Whitehead,SF,19,BRK,2,0,12.0,0.5,2.5,.200,0.0,1.5,.000,0.5,1.0,.500,.200,0.5,1.0,.500,0.0,2.0,2.0,1.5,0.0,0.5,0.0,0.0,1.5
363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,Patty Mills,PG,35,ATL,16,0,10.9,1.1,2.8,.400,0.8,1.9,.433,0.3,0.9,.333,.544,0.0,0.0,,0.3,0.7,1.0,0.8,0.4,0.1,0.5,1.1,3.1
365,Shake Milton,SG,27,MIN,37,0,13.1,1.7,4.2,.408,0.4,1.4,.264,1.4,2.8,.481,.452,1.0,1.2,.818,0.2,1.1,1.3,1.4,0.4,0.1,0.8,1.2,4.8
366,Justin Minaya,SF,24,POR,12,0,9.6,0.5,1.7,.300,0.3,1.1,.231,0.3,0.6,.429,.375,0.3,0.5,.500,0.4,0.7,1.1,0.4,0.3,0.4,0.3,0.8,1.5
367,Josh Minott,SF,21,MIN,15,0,3.1,0.5,1.2,.444,0.0,0.3,.000,0.5,0.9,.615,.444,0.7,0.8,.833,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.4,1.7
368,Davion Mitchell,PG,25,SAC,36,3,12.5,1.4,3.6,.377,0.5,1.9,.269,0.9,1.8,.492,.446,0.4,0.5,.737,0.2,0.8,1.0,1.7,0.2,0.1,0.6,1.2,3.6
369,Donovan Mitchell,SG,27,CLE,37,37,35.6,9.9,21.2,.466,3.2,9.2,.348,6.7,12.0,.556,.542,5.2,6.1,.854,1.0,4.4,5.4,6.4,1.9,0.5,2.8,2.2,28.1
370,Evan Mobley,PF,22,CLE,23,23,32.5,6.5,11.4,.573,0.1,0.5,.182,6.4,10.9,.590,.576,2.3,2.9,.776,2.5,7.6,10.1,2.8,0.8,1.5,2.2,2.8,15.4
371,Isaiah Mobley,PF,24,CLE,3,0,4.7,0.7,1.3,.500,0.3,0.7,.500,0.3,0.7,.500,.625,0.0,0.0,,0.0,0.7,0.7,1.3,0.3,0.0,0.3,0.7,1.7
372,Malik Monk,SG,25,SAC,45,0,25.3,4.8,11.2,.431,2.3,6.1,.377,2.5,5.1,.496,.534,2.3,2.8,.816,0.4,2.2,2.6,5.3,0.6,0.6,2.2,1.9,14.2
373,Moses Moody,SG,21,GSW,34,4,18.0,3.1,6.5,.482,1.1,3.1,.358,2.0,3.4,.595,.568,1.3,1.7,.789,1.1,2.0,3.1,0.8,0.7,0.3,0.7,1.4,8.7
374,Xavier Moon,SG,29,LAC,2,0,6.0,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,,0.0,1.0,1.0,1.5,0.0,0.0,0.5,0.5,1.0
375,Taze Moore,SG,25,POR,3,0,3.3,1.0,1.7,.600,0.0,0.7,.000,1.0,1.0,1.000,.600,0.0,0.0,,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.7,2.0
376,Wendell Moore Jr.,SG,22,MIN,12,0,3.1,0.3,0.5,.667,0.0,0.2,.000,0.3,0.3,1.000,.667,0.0,0.0,,0.0,0.4,0.4,0.1,0.3,0.1,0.2,0.3,0.7
377,Ja Morant,PG,24,MEM,9,9,35.3,8.9,18.9,.471,1.6,5.7,.275,7.3,13.2,.555,.512,5.8,7.1,.813,0.7,4.9,5.6,8.1,0.8,0.6,3.0,2.1,25.1
378,Marcus Morris,PF,34,PHI,35,6,17.0,2.4,5.4,.442,1.0,2.4,.400,1.4,3.0,.476,.532,0.9,1.0,.861,0.5,2.4,2.9,0.7,0.3,0.3,0.5,1.7,6.7
379,Markieff Morris,PF,34,DAL,16,1,9.4,0.9,2.9,.319,0.6,1.8,.321,0.4,1.2,.316,.415,0.2,0.3,.750,0.3,1.5,1.8,0.7,0.3,0.1,0.6,0.7,2.6
380,Monte Morris,PG,28,DET,4,0,12.3,2.8,6.0,.458,0.5,1.8,.286,2.3,4.3,.529,.500,0.3,0.5,.500,0.0,1.8,1.8,1.8,0.3,0.3,0.5,0.3,6.3
381,Trey Murphy III,SF,23,NOP,23,4,25.9,4.3,10.2,.427,2.6,7.2,.355,1.8,3.0,.603,.553,1.7,2.2,.780,0.5,3.4,3.9,1.8,0.7,0.3,0.6,1.3,13.0
382,Dejounte Murray,SG,27,ATL,46,46,34.8,8.3,17.6,.472,2.3,6.1,.383,5.9,11.4,.519,.538,2.6,3.1,.832,0.7,4.3,5.0,5.2,1.3,0.3,2.3,1.7,21.5
383,Jamal Murray,PG,26,DEN,35,35,31.8,7.9,16.6,.478,2.3,5.7,.414,5.6,10.9,.512,.549,3.0,3.5,.860,0.6,3.2,3.8,6.4,0.8,0.7,1.9,2.0,21.2
384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,Keegan Murray,SF,23,SAC,42,42,33.0,6.1,13.0,.469,2.5,6.6,.372,3.7,6.5,.568,.563,1.5,1.8,.792,1.4,4.1,5.5,1.6,1.2,0.6,0.9,2.6,16.1
386,Kris Murray,SF,23,POR,28,0,12.4,1.3,3.5,.371,0.5,1.8,.294,0.8,1.6,.457,.448,0.3,0.4,.667,0.6,1.2,1.8,0.6,0.8,0.2,0.5,0.8,3.4
387,Mike Muscala,C,32,TOT,31,3,13.6,1.4,3.6,.378,0.7,2.2,.319,0.6,1.4,.476,.477,0.5,0.7,.727,0.9,2.1,3.0,0.9,0.2,0.4,0.5,1.3,3.9
388,Mike Muscala,C,32,WAS,24,2,14.1,1.4,3.8,.367,0.6,2.1,.275,0.8,1.6,.487,.444,0.6,0.8,.750,0.9,2.2,3.1,0.9,0.2,0.3,0.7,1.3,4.0
389,Mike Muscala,C,32,DET,7,1,12.1,1.3,3.0,.429,1.1,2.6,.444,0.1,0.4,.333,.619,0.1,0.3,.500,0.7,1.9,2.6,0.9,0.1,0.6,0.1,1.3,3.9
390,Svi Mykhailiuk,SF,26,BOS,21,0,7.7,0.9,2.8,.328,0.7,2.2,.298,0.2,0.5,.455,.448,0.1,0.3,.500,0.2,0.6,0.9,0.3,0.3,0.0,0.3,0.5,2.6
391,Larry Nance Jr.,C,31,NOP,31,0,17.8,2.2,3.9,.567,0.6,1.3,.462,1.6,2.6,.617,.642,0.8,1.0,.800,1.3,3.8,5.1,1.3,1.0,0.4,0.7,1.2,5.7
392,Pete Nance,PF,23,CLE,2,0,2.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,Andrew Nembhard,PG,24,IND,35,15,22.2,3.9,8.1,.484,0.7,2.3,.329,3.2,5.9,.544,.530,0.8,1.0,.800,0.6,1.2,1.8,4.7,0.8,0.1,1.9,2.1,9.4
394,Aaron Nesmith,SF,24,IND,44,19,26.8,4.6,8.8,.519,2.2,4.7,.464,2.4,4.1,.583,.643,1.2,1.7,.716,1.0,3.0,3.9,1.4,1.0,0.7,0.9,3.3,12.5
395,Georges Niang,PF,30,CLE,46,1,22.1,3.4,7.8,.436,1.8,4.8,.363,1.7,3.0,.555,.549,0.7,0.8,.861,0.3,3.4,3.8,1.3,0.2,0.2,0.7,2.3,9.3
396,Daishen Nix,PG,21,MIN,6,0,3.5,0.5,1.3,.375,0.3,0.8,.400,0.2,0.5,.333,.500,0.0,0.3,.000,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,1.3
397,Zeke Nnaji,PF,23,DEN,37,0,9.4,1.1,2.5,.457,0.1,0.4,.313,1.0,2.1,.487,.484,0.7,1.1,.641,1.1,1.0,2.1,0.5,0.2,0.5,0.6,1.5,3.1
398,Jaylen Nowell,SG,24,MEM,9,1,17.3,2.4,6.1,.400,0.4,2.6,.174,2.0,3.6,.563,.436,0.3,0.3,1.000,0.3,1.2,1.6,1.8,0.3,0.0,0.6,1.4,5.7
399,Markquis Nowell,SG,24,TOR,1,0,4.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,2.0,2.0,1.000,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0
400,Frank Ntilikina,PG,25,CHO,5,0,8.6,0.2,1.8,.111,0.2,1.6,.125,0.0,0.2,.000,.167,0.4,0.4,1.000,0.2,1.0,1.2,0.8,0.0,0.0,0.2,0.8,1.0
401,Jusuf Nurkić,C,29,PHO,45,45,27.4,4.5,8.9,.505,0.5,1.8,.266,4.0,7.2,.563,.531,2.3,3.3,.709,2.6,7.6,10.3,3.6,1.0,1.0,2.1,3.4,11.8
402,Jordan Nwora,SF,25,TOT,22,0,11.1,2.3,5.0,.459,0.9,2.4,.365,1.4,2.6,.544,.546,0.9,1.0,.864,0.5,1.5,2.0,1.1,0.3,0.1,0.7,1.2,6.3
403,Jordan Nwora,SF,25,IND,18,0,10.2,2.1,4.6,.451,0.6,2.0,.306,1.4,2.6,.565,.518,0.5,0.6,.818,0.4,1.4,1.8,1.0,0.3,0.1,0.7,1.1,5.2
404,Jordan Nwora,SF,25,TOR,4,0,15.5,3.3,6.8,.481,2.0,4.0,.500,1.3,2.8,.455,.630,2.5,2.8,.909,1.0,2.0,3.0,1.8,0.3,0.3,0.8,1.8,11.0
405,Royce O'Neale,SF,30,BRK,46,6,24.3,2.4,6.3,.384,1.9,5.2,.361,0.6,1.2,.481,.531,0.3,0.4,.650,0.8,3.8,4.5,2.9,0.7,0.6,1.0,2.5,7.0
406,Chuma Okeke,SF,25,ORL,29,8,12.7,1.2,3.3,.379,0.8,2.4,.310,0.5,0.8,.583,.495,0.1,0.2,.400,0.6,1.8,2.4,0.6,0.2,0.2,0.4,0.6,3.3
407,Josh Okogie,SG,25,PHO,42,11,18.3,1.6,3.9,.409,0.5,1.8,.263,1.1,2.1,.534,.470,1.5,2.1,.719,1.3,1.7,3.0,1.2,0.9,0.5,0.5,1.5,5.2
408,Onyeka Okongwu,C,23,ATL,46,3,24.7,3.6,6.1,.593,0.3,1.1,.294,3.3,5.0,.659,.620,1.7,2.1,.813,2.5,4.1,6.6,1.4,0.5,1.0,0.9,2.9,9.2
409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,Isaac Okoro,SF,23,CLE,37,24,26.4,3.2,6.5,.496,0.9,2.4,.382,2.3,4.1,.563,.567,1.5,2.2,.687,1.3,1.9,3.2,1.9,0.9,0.4,0.8,2.1,8.9
411,Kelly Olynyk,C,32,UTA,48,8,20.5,2.9,5.1,.563,0.7,1.7,.427,2.2,3.4,.630,.634,1.6,1.9,.843,1.2,3.8,5.1,4.3,0.8,0.3,1.7,2.6,8.1
412,Eugene Omoruyi,SF,26,WAS,19,0,5.8,1.7,2.9,.582,0.3,0.9,.294,1.4,2.0,.711,.627,0.8,1.1,.762,0.6,0.9,1.5,0.6,0.5,0.1,0.5,1.1,4.5
413,Cedi Osman,SF,28,SAS,48,1,18.2,2.8,5.8,.486,1.2,3.2,.373,1.6,2.6,.626,.589,0.6,1.0,.674,0.4,2.2,2.6,1.9,0.5,0.1,0.6,1.5,7.4
414,Kelly Oubre Jr.,SF,28,PHI,35,24,28.1,5.1,10.7,.473,1.5,4.4,.342,3.5,6.3,.566,.544,1.7,2.4,.714,1.0,3.2,4.3,1.1,1.2,0.6,0.9,2.8,13.3
415,Chris Paul,PG,38,GSW,32,11,27.6,3.3,7.7,.424,1.3,3.7,.361,1.9,3.9,.484,.512,1.1,1.3,.833,0.3,3.5,3.8,7.2,1.1,0.1,1.2,1.8,8.9
416,Cameron Payne,PG,29,MIL,44,2,15.0,2.2,4.8,.459,1.1,2.8,.403,1.0,1.9,.541,.579,0.8,0.9,.875,0.1,1.1,1.2,2.3,0.4,0.1,0.7,1.6,6.3
417,Gary Payton II,SG,31,GSW,16,0,16.3,2.3,4.9,.456,0.6,2.0,.281,1.7,2.9,.574,.513,0.4,0.6,.667,1.0,2.0,3.0,0.8,1.1,0.3,0.6,1.8,5.4
418,Drew Peterson,PF,24,BOS,1,0,3.0,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,,1.500,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
419,Filip Petrušev,C,23,TOT,3,0,3.3,0.3,0.7,.500,0.0,0.0,,0.3,0.7,.500,.500,0.3,0.7,.500,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,1.0
420,Filip Petrušev,C,23,PHI,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
421,Filip Petrušev,C,23,SAC,2,0,3.5,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.5,1.0,.500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5
422,Julian Phillips,SF,20,CHI,25,0,6.2,0.6,1.5,.432,0.2,0.8,.211,0.5,0.7,.667,.486,0.2,0.4,.545,0.2,0.4,0.6,0.3,0.0,0.2,0.2,0.8,1.7
423,Jalen Pickett,SG,24,DEN,16,0,6.1,0.8,1.8,.429,0.4,1.3,.350,0.3,0.5,.625,.554,0.1,0.1,1.000,0.1,0.6,0.7,0.8,0.2,0.0,0.4,0.5,2.1
424,Scotty Pippen Jr.,PG,23,MEM,5,2,20.2,2.8,6.2,.452,1.2,2.4,.500,1.6,3.8,.421,.548,2.0,2.8,.714,0.8,2.4,3.2,4.0,1.2,0.4,2.2,2.0,8.8
425,Mason Plumlee,C,33,LAC,16,7,17.5,2.3,3.6,.649,0.0,0.0,,2.3,3.6,.649,.649,1.5,2.4,.615,1.5,4.1,5.6,1.1,0.3,0.4,0.6,1.4,6.1
426,Brandin Podziemski,SG,20,GSW,38,11,24.9,3.7,8.0,.462,1.3,3.3,.381,2.4,4.7,.520,.541,0.6,1.0,.605,1.5,3.9,5.4,3.2,0.8,0.1,1.3,1.9,9.2
427,Jakob Poeltl,C,28,TOR,36,36,26.5,4.7,6.9,.685,0.0,0.0,,4.7,6.9,.685,.685,1.2,2.2,.532,2.8,5.6,8.3,2.5,0.7,1.4,1.6,2.9,10.6
428,Aleksej Pokusevski,PF,22,OKC,8,0,6.0,0.4,1.6,.231,0.1,1.1,.111,0.3,0.5,.500,.269,0.1,0.3,.500,0.3,0.9,1.1,0.6,0.0,0.1,0.4,0.6,1.0
429,Jordan Poole,SG,24,WAS,45,45,29.2,5.9,14.3,.414,2.0,6.3,.312,4.0,8.0,.493,.482,2.7,3.1,.871,0.4,1.8,2.2,3.4,1.0,0.4,2.2,3.0,16.5
430,Craig Porter Jr.,PG,23,CLE,29,5,15.9,2.9,5.7,.512,0.2,0.7,.333,2.7,4.9,.538,.534,1.1,1.6,.696,0.5,2.2,2.7,3.1,0.6,0.4,1.1,1.0,7.1
431,Jontay Porter,PF,24,TOR,14,5,14.3,1.6,4.4,.361,0.8,2.4,.333,0.8,2.0,.393,.451,0.8,0.9,.917,1.1,2.4,3.5,2.1,0.8,0.8,0.6,1.8,4.7
432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,Michael Porter Jr.,SF,25,DEN,49,49,31.5,6.1,12.9,.475,2.7,6.8,.396,3.4,6.1,.562,.579,1.0,1.2,.770,1.3,5.8,7.1,1.3,0.5,0.7,1.0,2.0,15.9
434,Otto Porter Jr.,SF,30,TOR,15,1,11.6,0.9,2.2,.424,0.5,1.5,.348,0.4,0.7,.600,.545,0.2,0.2,1.000,0.4,1.5,1.9,0.5,0.3,0.3,0.1,1.3,2.6
435,Bobby Portis,PF,28,MIL,48,0,23.3,5.0,9.9,.500,1.1,2.9,.379,3.9,7.0,.551,.556,1.3,1.7,.775,1.5,5.3,6.8,1.0,0.6,0.4,0.9,2.5,12.3
436,Kristaps Porziņģis,C,28,BOS,35,35,29.7,6.5,12.4,.520,1.8,5.1,.350,4.7,7.3,.639,.592,4.7,5.5,.840,1.7,5.2,6.9,2.0,0.7,1.9,1.7,2.9,19.4
437,Micah Potter,PF,25,UTA,2,0,3.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
438,Dwight Powell,C,32,DAL,41,8,15.6,1.5,2.1,.709,0.0,0.0,.500,1.5,2.0,.714,.715,1.4,1.9,.727,1.8,2.0,3.8,1.7,0.5,0.4,0.6,2.1,4.4
439,Norman Powell,SG,30,LAC,46,0,25.4,4.7,9.5,.494,2.1,4.6,.450,2.7,5.0,.535,.603,2.0,2.3,.849,0.2,2.5,2.6,1.0,0.5,0.4,0.9,1.8,13.5
440,Joshua Primo,SG,21,LAC,1,0,5.0,1.0,2.0,.500,0.0,1.0,.000,1.0,1.0,1.000,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0
441,Taurean Prince,PF,29,LAL,47,47,30.4,3.4,8.1,.427,2.0,5.3,.386,1.4,2.8,.508,.554,0.6,0.8,.744,0.2,2.7,3.0,1.7,0.9,0.5,0.9,2.2,9.6
442,Payton Pritchard,PG,26,BOS,49,0,21.0,2.8,6.6,.424,1.7,4.4,.378,1.1,2.2,.519,.551,0.6,0.7,.794,0.9,2.2,3.1,2.9,0.4,0.1,0.6,1.3,7.8
443,Olivier-Maxence Prosper,PF,21,DAL,25,0,9.6,0.9,2.6,.354,0.3,1.3,.250,0.6,1.3,.455,.415,0.9,1.4,.676,0.6,1.6,2.2,0.8,0.1,0.1,0.2,0.7,3.1
444,Trevelin Queen,SG,26,ORL,12,0,12.9,1.2,3.0,.389,0.3,1.3,.188,0.9,1.7,.550,.431,0.8,1.0,.750,0.3,1.3,1.5,1.5,0.6,0.4,0.6,1.2,3.3
445,Neemias Queta,C,24,BOS,21,0,12.4,2.0,3.3,.586,0.0,0.0,,2.0,3.3,.586,.586,0.7,1.0,.750,1.8,2.5,4.3,0.5,0.3,0.7,0.4,2.0,4.6
446,Immanuel Quickley,SG-PG,24,TOT,42,12,26.2,5.2,11.9,.440,2.3,5.6,.410,2.9,6.3,.466,.536,2.8,3.2,.866,0.2,2.9,3.1,3.5,0.6,0.1,1.1,1.6,15.5
447,Immanuel Quickley,SG,24,NYK,30,0,24.0,5.1,11.2,.454,2.1,5.4,.395,2.9,5.8,.509,.549,2.7,3.1,.872,0.2,2.4,2.6,2.5,0.5,0.1,1.0,1.5,15.0
448,Immanuel Quickley,PG,24,TOR,12,12,31.8,5.6,13.6,.411,2.7,6.0,.444,2.9,7.6,.385,.509,2.8,3.3,.850,0.3,4.3,4.6,6.1,0.8,0.2,1.4,2.0,16.7
449,Lester Quinones,SG,23,GSW,10,0,6.9,1.0,2.5,.400,0.6,1.5,.400,0.4,1.0,.400,.520,0.1,0.2,.500,0.4,0.8,1.2,0.5,0.1,0.1,0.5,0.8,2.7
450,Julius Randle,PF,29,NYK,46,46,35.4,8.6,18.2,.472,1.7,5.3,.311,6.9,12.9,.539,.518,5.1,6.6,.781,2.2,7.0,9.2,5.0,0.5,0.3,3.5,2.7,24.0
451,Duop Reath,C,27,POR,36,11,17.6,3.4,7.1,.475,1.4,3.6,.374,2.0,3.4,.581,.571,1.0,1.3,.783,1.4,2.5,3.9,1.2,0.5,0.5,0.8,2.5,9.1
452,Austin Reaves,SG,25,LAL,50,25,30.7,5.4,11.0,.488,1.7,4.7,.359,3.7,6.3,.584,.564,3.1,3.6,.860,0.7,3.2,3.9,5.2,0.9,0.1,2.1,1.8,15.5
453,Cam Reddish,SF,24,LAL,35,26,23.3,2.4,5.9,.405,0.9,2.7,.337,1.5,3.1,.464,.483,1.0,1.3,.783,0.5,1.9,2.4,1.3,1.2,0.3,0.9,1.6,6.7
454,Paul Reed,C,24,PHI,47,11,16.3,2.7,4.9,.552,0.2,0.6,.370,2.5,4.3,.576,.574,0.6,0.8,.711,2.0,3.0,5.0,1.2,0.7,0.7,0.8,2.3,6.2
455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,Naz Reid,C,24,MIN,48,0,22.4,4.6,9.5,.487,2.0,4.8,.417,2.7,4.8,.557,.591,1.1,1.4,.754,0.9,3.6,4.6,1.1,0.7,0.7,1.3,2.0,12.4
457,Jared Rhoden,SG,24,DET,5,0,6.0,1.0,1.8,.556,0.2,0.8,.250,0.8,1.0,.800,.611,0.4,0.4,1.000,0.2,0.6,0.8,0.6,0.0,0.0,0.4,0.8,2.6
458,Nick Richards,C,26,CHO,37,24,25.1,3.7,5.4,.688,0.0,0.0,,3.7,5.4,.688,.688,2.2,2.9,.748,2.7,5.1,7.8,0.8,0.3,1.4,1.0,2.7,9.6
459,Josh Richardson,SG,30,MIA,38,5,25.9,3.6,8.2,.442,1.6,4.4,.353,2.1,3.8,.545,.537,1.2,1.3,.940,0.4,2.3,2.8,2.5,0.6,0.4,0.9,1.7,10.0
460,Duncan Robinson,SF,29,MIA,45,17,27.5,4.6,10.1,.452,2.8,6.8,.404,1.8,3.3,.550,.588,1.3,1.5,.879,0.2,2.2,2.5,2.8,0.6,0.2,1.4,2.3,13.2
461,Jerome Robinson,SG,26,GSW,7,0,3.7,0.0,1.3,.000,0.0,0.7,.000,0.0,0.6,.000,.000,0.6,0.9,.667,0.1,0.3,0.4,0.3,0.0,0.1,0.0,0.1,0.6
462,Mitchell Robinson,C,25,NYK,21,21,29.2,2.8,4.7,.592,0.0,0.0,,2.8,4.7,.592,.592,0.7,1.8,.368,5.3,5.0,10.3,0.7,1.5,1.3,1.0,1.9,6.2
463,Orlando Robinson,C,23,MIA,20,7,11.5,1.6,3.0,.517,0.4,0.6,.583,1.2,2.4,.500,.575,0.7,1.0,.700,1.0,2.2,3.1,1.4,0.3,0.4,0.7,1.5,4.2
464,Jeremiah Robinson-Earl,PF,23,NOP,19,1,10.8,1.6,3.0,.526,0.4,1.1,.381,1.2,1.9,.611,.596,0.5,0.6,.909,0.7,1.8,2.5,0.5,0.4,0.2,0.5,0.7,4.1
465,David Roddy,PF,22,MEM,45,12,22.9,3.0,7.8,.393,1.0,3.2,.301,2.1,4.6,.456,.454,0.9,1.3,.707,1.1,3.1,4.2,1.5,0.6,0.2,1.0,1.4,8.0
466,Ryan Rollins,PG,21,WAS,10,0,6.6,1.3,2.5,.520,0.2,0.3,.667,1.1,2.2,.500,.560,1.3,1.7,.765,0.2,0.9,1.1,1.1,0.8,0.3,0.7,0.7,4.1
467,Derrick Rose,PG,35,MEM,17,7,17.9,3.3,7.5,.438,0.6,1.9,.333,2.6,5.6,.474,.480,1.1,1.2,.905,0.4,1.4,1.8,3.4,0.4,0.1,1.3,1.1,8.4
468,Terry Rozier,SG-PG,29,TOT,35,34,34.6,7.7,17.3,.449,2.6,7.2,.356,5.2,10.0,.516,.523,3.3,3.8,.851,0.6,3.3,3.9,6.5,1.1,0.4,2.1,1.7,21.3
469,Terry Rozier,SG,29,CHO,30,30,35.5,8.4,18.3,.459,2.8,7.7,.358,5.6,10.6,.533,.535,3.6,4.3,.845,0.6,3.3,3.9,6.6,1.1,0.4,2.2,1.7,23.2
470,Terry Rozier,PG,29,MIA,5,4,29.4,3.8,11.0,.345,1.4,4.2,.333,2.4,6.8,.353,.409,1.0,1.0,1.000,0.6,3.0,3.6,5.6,1.0,0.4,1.4,1.6,10.0
471,Rayan Rupert,SG,19,POR,16,0,7.4,0.9,2.7,.349,0.4,1.1,.412,0.5,1.6,.308,.430,0.3,0.5,.625,0.4,0.9,1.3,0.7,0.2,0.0,0.4,0.4,2.6
472,D'Angelo Russell,PG,27,LAL,46,39,30.9,6.3,13.5,.467,2.6,6.2,.419,3.7,7.3,.507,.563,1.8,2.3,.787,0.4,2.3,2.7,6.3,0.8,0.5,2.0,2.0,17.0
473,Matt Ryan,SF,26,NOP,13,1,22.9,2.9,6.4,.458,2.5,5.2,.471,0.5,1.2,.400,.651,1.0,1.1,.929,0.4,1.9,2.3,1.1,0.4,0.1,1.2,1.8,9.3
474,Domantas Sabonis,C,27,SAC,46,46,35.4,8.0,13.0,.616,0.5,1.1,.451,7.5,11.9,.632,.636,3.4,5.0,.680,3.3,9.8,13.0,8.0,0.8,0.5,3.3,3.2,19.9
475,Luka Šamanić,PF,24,UTA,22,0,6.1,1.0,2.6,.386,0.2,1.0,.238,0.8,1.6,.472,.430,0.6,0.8,.824,0.3,1.5,1.8,0.2,0.0,0.1,0.4,0.6,2.9
476,Jermaine Samuels,SF,25,HOU,9,0,5.0,0.6,0.9,.625,0.0,0.2,.000,0.6,0.7,.833,.625,0.2,0.2,1.000,0.2,0.9,1.1,0.2,0.1,0.1,0.0,0.3,1.3
477,Adama Sanogo,PF,21,CHI,3,0,3.7,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.7,1.0,.667,0.7,1.3,2.0,0.0,0.0,0.0,0.3,0.0,2.7
478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,Gui Santos,PF,21,GSW,6,0,5.8,0.7,1.8,.364,0.2,1.0,.167,0.5,0.8,.600,.409,1.0,1.0,1.000,0.8,1.2,2.0,0.3,0.0,0.0,0.3,0.5,2.5
480,Dario Šarić,C,29,GSW,44,9,20.5,3.5,7.4,.481,1.5,3.8,.412,2.0,3.6,.553,.586,1.6,1.9,.854,1.4,4.0,5.5,2.6,0.6,0.2,1.3,2.2,10.2
481,Olivier Sarr,C,24,OKC,10,0,7.3,0.6,1.2,.500,0.2,0.5,.400,0.4,0.7,.571,.583,0.6,0.8,.750,0.7,2.0,2.7,0.2,0.0,0.5,0.2,1.5,2.0
482,Marcus Sasser,PG,23,DET,42,0,15.4,2.7,5.8,.471,1.0,2.5,.406,1.7,3.2,.522,.560,0.7,0.8,.906,0.1,1.4,1.5,2.7,0.5,0.2,0.9,1.3,7.1
483,Admiral Schofield,PF,26,ORL,12,0,3.8,0.4,1.3,.333,0.2,0.8,.222,0.3,0.5,.500,.400,0.0,0.2,.000,0.1,0.5,0.6,0.3,0.0,0.0,0.3,0.6,1.0
